paperId,referencedPaperId
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,e67a2817089312746d69b38ce9abfdc4b1bc69c3
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,71dd291b4be0d074982f521ff654468755084a76
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,fe4c5074f021cd1c810892c1b6bc267b23aa6e5c
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,93e6ba25e4c45c3f204a09b6a6b8b02bd3596091
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,4bc8bd72ffa9bda2e3a7aef483008935a7a97656
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,d69216947188267d5537ee0f0501b2d960ecc457
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,5a35594dd9e5a820da6aab58f48f1b13c7e2601b
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,55a4e4a42cd86fac55491d089d07d04f09dcf957
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,4578871d2b271e4b5473c9cb81d431d6bf58c607
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,689c7a86d973895a14feb984b8faa3d5581038ef
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,9d64757a08ba95ded2ac92f738162a101336b78b
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,7c70459d56214a7a3202732670f5ce726508eff6
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,59f1df2f60280eea79d195b9c561d52a77fb24de
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,283ae048d4bd7603bbf7bdae059580079439e1b8
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,dba7c73503c4b7abad96aaa4a167fd7e701c4059
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,89cd8b0a7fc77b6d499644548f25f47ed03c5270
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,89ce0f3479754c3b3fb158a0ae28610dc69aff25
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,99ec2850819ab210dbad5c24247d31deaa853fa7
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,27e61c816c7d987707109ef3a2d9c33d767dbdd9
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,74b2c1bce3963fbb1300dc0995b9e275f3393cb9
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,ecb7e7283ba4c88a1e5c1d54d30c18335e6a964b
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,d2e4fb59b2bf04a0b324db22ed6caf97ffd8f56a
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,fc881e8d0432ea8e4dd5fda4979243cac5e4b9e3
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,
a2a514ed839dafdd0fb76d6c2615f25f35bf8087,
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,0b083953239d0617b534a0d76762fa8350db4e6f
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,e67a2817089312746d69b38ce9abfdc4b1bc69c3
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,8356864e3802eaee426a1fec7ea838bf8d7d7e57
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,49a63e92b1b0e744aca058edfd0bdf60c59d859c
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,d69216947188267d5537ee0f0501b2d960ecc457
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,55a4e4a42cd86fac55491d089d07d04f09dcf957
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,afe18b71fa5b215a554a2da141f677081fac4503
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,ad98af3aeb923f14c3afcc8aa481540779d1cf5c
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,a49a96c561c10177764e63817fecf814b04a1739
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,4578871d2b271e4b5473c9cb81d431d6bf58c607
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,26ca95a72994fdba1c1855eb6b699f98c992b5f4
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,7c70459d56214a7a3202732670f5ce726508eff6
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,1c3ae8d6928872f5adcdb73b0d1fb2838899b563
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,bb2fae2c2f24084fc3ece9001eb96041b804b1b7
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,d93bcf0685c15c45d078eafea565969c04daccd3
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,1ba250d66f1f70adf76080ae4da3db88d25eaa58
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,c4190b294381806cc9eb12440a7fced1004ece71
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,3b1bae14269d1e3bbb45f79bb471af3bd0bf4e1e
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,74b2c1bce3963fbb1300dc0995b9e275f3393cb9
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,6d9fccbcb8695ead9c11411082310664579aaa44
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,c4c9df0db1922f5626758ea6293cc9e599b91be1
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,78a2a5f429ba5b2df22ce97b9b443f0fb769e46c
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,fc881e8d0432ea8e4dd5fda4979243cac5e4b9e3
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,
6c755fc901d0b41a5d73c265f64a5aacf62e83b8,
61c931d50f3e32f70abf1bccddf2479212dd2fde,5abf79226a8ffa2dcf33ca98bfc36c8bb01cc4fc
61c931d50f3e32f70abf1bccddf2479212dd2fde,7c9dba2d364fd14d93ec3b5375b151c9cd707d05
61c931d50f3e32f70abf1bccddf2479212dd2fde,bc455a00e67cd9718c4fa4999794530c5ee5989f
61c931d50f3e32f70abf1bccddf2479212dd2fde,bbebeaf5e817b84096dce9d657bf6698320471f1
61c931d50f3e32f70abf1bccddf2479212dd2fde,037891f3cec1f81bfb2fec10e9b294bb25845384
61c931d50f3e32f70abf1bccddf2479212dd2fde,407222cde46ab42d6e5365bd748225160b262aef
61c931d50f3e32f70abf1bccddf2479212dd2fde,4f00435f66a3dee7d5965fe8696c56f67021f1cc
61c931d50f3e32f70abf1bccddf2479212dd2fde,64e4807486c2f58434f05a45d467029e30e61007
61c931d50f3e32f70abf1bccddf2479212dd2fde,b52603ac4d8bfd18128b3d1a9593e9f8744c8040
61c931d50f3e32f70abf1bccddf2479212dd2fde,4cee38d9d088cf021bc5f5b9fda6764feeb1806a
61c931d50f3e32f70abf1bccddf2479212dd2fde,7c70459d56214a7a3202732670f5ce726508eff6
61c931d50f3e32f70abf1bccddf2479212dd2fde,ce2a41d31657c32a4945d79d5902b1576fed3ad8
61c931d50f3e32f70abf1bccddf2479212dd2fde,da4e2841527a68abc9375457d5c8b87db35fa8e2
61c931d50f3e32f70abf1bccddf2479212dd2fde,acc813b2636724749fb88b978a64b885da047f8d
61c931d50f3e32f70abf1bccddf2479212dd2fde,068d0cd2a3519fc76585359afeaff82e431ce9b2
61c931d50f3e32f70abf1bccddf2479212dd2fde,59f1df2f60280eea79d195b9c561d52a77fb24de
61c931d50f3e32f70abf1bccddf2479212dd2fde,283ae048d4bd7603bbf7bdae059580079439e1b8
61c931d50f3e32f70abf1bccddf2479212dd2fde,dab7e605237ad4f4fe56dcba2861b8f0a57112be
61c931d50f3e32f70abf1bccddf2479212dd2fde,eaed7286bba82a3adc56dc17623d82cebe4b34c6
61c931d50f3e32f70abf1bccddf2479212dd2fde,51d6588ff7c1994f035a5a3be8d2e8ca62b78f22
61c931d50f3e32f70abf1bccddf2479212dd2fde,422c689b929e7ae7698ae8ed05bc16bbf637f3a9
61c931d50f3e32f70abf1bccddf2479212dd2fde,f82d09363e9a657749d14e97e9d6d1410331b436
61c931d50f3e32f70abf1bccddf2479212dd2fde,303c976bb9cfc2f4c93113d7ae18085fdfc7a61a
61c931d50f3e32f70abf1bccddf2479212dd2fde,d57ca29d73272e139c04f118d5c3107dfb964596
61c931d50f3e32f70abf1bccddf2479212dd2fde,971bca8117088cd31b8353896559d33fb70c2220
61c931d50f3e32f70abf1bccddf2479212dd2fde,142076521067f39aa0f2b86a01150561257c4ec5
61c931d50f3e32f70abf1bccddf2479212dd2fde,10287acfb08806de28881919978a3da673584b69
61c931d50f3e32f70abf1bccddf2479212dd2fde,682545aa946eb2e5b2663c366ce44172bc076b39
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,36e70ee51cb7b7ec12faac934ae6b6a4d9da15a8
61c931d50f3e32f70abf1bccddf2479212dd2fde,07b520b6ee7b86caa4331cd5365708f6a9647592
61c931d50f3e32f70abf1bccddf2479212dd2fde,ee5adb0944890741d1f6b3c4b2679044ce6f3659
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,04129379d4120364c8ff81c3dac5c0f546181e83
61c931d50f3e32f70abf1bccddf2479212dd2fde,12596562eedf00cad846f13afd2cc8f4b3dd5b4a
61c931d50f3e32f70abf1bccddf2479212dd2fde,7e389752f7a62fef34ccb4e24cd90aa4c1fe0d06
61c931d50f3e32f70abf1bccddf2479212dd2fde,0ec2a62edef364f4bef1e1b265d3d7869bb4444a
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,
61c931d50f3e32f70abf1bccddf2479212dd2fde,
2c3eef2f17369912e330281d54b535675077e4ca,cec1e4555a934cd680555138a58945c581af8898
2c3eef2f17369912e330281d54b535675077e4ca,462f0d645a646f8df8ae20870140dda3cbb9e4ad
2c3eef2f17369912e330281d54b535675077e4ca,d4408e4e99c74913c7bf4b7a0aacf5bf67557c96
2c3eef2f17369912e330281d54b535675077e4ca,a6b7b5dbd1eb6ac765cdb9c9f70b90aa11e45854
2c3eef2f17369912e330281d54b535675077e4ca,b645ede48c4929913e55313a4bd5084096cdd1de
2c3eef2f17369912e330281d54b535675077e4ca,a2e52a7e9c0862d2d841e5a788f1e975e736d7c5
2c3eef2f17369912e330281d54b535675077e4ca,8f973517436e21e4e6f54b37837a9f6681d06265
2c3eef2f17369912e330281d54b535675077e4ca,0936310d0994790f228fb4f93cd3022c567072a0
2c3eef2f17369912e330281d54b535675077e4ca,0600153a398f713513b683ff6298490428ebfe48
2c3eef2f17369912e330281d54b535675077e4ca,4d706ff44753d0f040d20ed24cfd22b4bbc9cbfb
2c3eef2f17369912e330281d54b535675077e4ca,a057cb8d5edc815bfffeb9087561881aff026013
2c3eef2f17369912e330281d54b535675077e4ca,774353c2e27fcffe9a339e2393339955c9d2ebbe
2c3eef2f17369912e330281d54b535675077e4ca,d5975979ad3ab536799ba3433afb472cba7797b3
2c3eef2f17369912e330281d54b535675077e4ca,24638deb8ad40ab2b2ed2d9c839635bca3596ac8
2c3eef2f17369912e330281d54b535675077e4ca,412bc18150210959ec9f9bf176fdc6e8ee6cb7ef
2c3eef2f17369912e330281d54b535675077e4ca,9987c5b3239bd00c5782215be134509371ebae3b
2c3eef2f17369912e330281d54b535675077e4ca,b52603ac4d8bfd18128b3d1a9593e9f8744c8040
2c3eef2f17369912e330281d54b535675077e4ca,5121cfcefa910f1a5d55094a330b6e5783b0f8f6
2c3eef2f17369912e330281d54b535675077e4ca,7c70459d56214a7a3202732670f5ce726508eff6
2c3eef2f17369912e330281d54b535675077e4ca,caa297bbb7f3d97b47621d1d790695bc8b9364aa
2c3eef2f17369912e330281d54b535675077e4ca,ce2a41d31657c32a4945d79d5902b1576fed3ad8
2c3eef2f17369912e330281d54b535675077e4ca,acc813b2636724749fb88b978a64b885da047f8d
2c3eef2f17369912e330281d54b535675077e4ca,898a69882322e74df1f94c9c2d9219e2a54c77e0
2c3eef2f17369912e330281d54b535675077e4ca,006b5b58e8d8475ab9295b3336beae102416444f
2c3eef2f17369912e330281d54b535675077e4ca,ee3552fca0d107fb574aaa409d5ad1064d159265
2c3eef2f17369912e330281d54b535675077e4ca,dab7e605237ad4f4fe56dcba2861b8f0a57112be
2c3eef2f17369912e330281d54b535675077e4ca,31dfc4dc7e4bb4f72eb41f06826f19bf8b4b5693
2c3eef2f17369912e330281d54b535675077e4ca,404ae4a2b31d5c2184861cf702f953e47db40cab
2c3eef2f17369912e330281d54b535675077e4ca,4f993ba5db62053b259cd3f3be545fb8d7184b0f
2c3eef2f17369912e330281d54b535675077e4ca,1c918798bbfd2caa2335c5cd9f15c08e56ed2cde
2c3eef2f17369912e330281d54b535675077e4ca,a00252ffc7a40176c5e1366011aa8c7b13c11f4b
2c3eef2f17369912e330281d54b535675077e4ca,6225e79d804a3658462ae41115d4d31143c4ae6f
2c3eef2f17369912e330281d54b535675077e4ca,9d271bf4b78b933740c322835406de67b20d69e1
2c3eef2f17369912e330281d54b535675077e4ca,293700d335c1a842d29ecf1248dba0ea1569fcdd
2c3eef2f17369912e330281d54b535675077e4ca,8f1f19dace1d94dd96a6c453af3ef547bc41d3a5
2c3eef2f17369912e330281d54b535675077e4ca,f8fda7abca9a2af1b572ead5cbb9655daa7aa4f1
2c3eef2f17369912e330281d54b535675077e4ca,6b9f863505b2fbfe601580ae0f2a3ad1d4184bfa
2c3eef2f17369912e330281d54b535675077e4ca,f5b29e844b2ed9440053863ee8de0dccbb1d8c34
2c3eef2f17369912e330281d54b535675077e4ca,1f1331994fcd8eeac19d0a77fcc08378c1168379
2c3eef2f17369912e330281d54b535675077e4ca,fa7de67b00d92e9aafabe55bf0f97c7627d78dbb
2c3eef2f17369912e330281d54b535675077e4ca,142076521067f39aa0f2b86a01150561257c4ec5
2c3eef2f17369912e330281d54b535675077e4ca,d3de2c950f4a625be32eecf54ae6a3db2b7b779f
2c3eef2f17369912e330281d54b535675077e4ca,3433d785ac9a6f1ced1706dc4393f8b7dd20809c
2c3eef2f17369912e330281d54b535675077e4ca,945ade65c0cd2ce30dbd232d720c953574626d0a
2c3eef2f17369912e330281d54b535675077e4ca,b46d58abeab7d2f31754515e0a686ef8128dae55
2c3eef2f17369912e330281d54b535675077e4ca,b52cb5fb99b52a4aaeba8df099339f2291be0cc9
2c3eef2f17369912e330281d54b535675077e4ca,10287acfb08806de28881919978a3da673584b69
2c3eef2f17369912e330281d54b535675077e4ca,846670cc06fd22e6b40748049b00a4479bd61446
2c3eef2f17369912e330281d54b535675077e4ca,b78a851f206d330eda8c9f01e2e2ab00cbab96bb
2c3eef2f17369912e330281d54b535675077e4ca,
2c3eef2f17369912e330281d54b535675077e4ca,ee5adb0944890741d1f6b3c4b2679044ce6f3659
2c3eef2f17369912e330281d54b535675077e4ca,
2c3eef2f17369912e330281d54b535675077e4ca,ff0c9439d0883ad851ef13437f794c5a94c0312c
2c3eef2f17369912e330281d54b535675077e4ca,04129379d4120364c8ff81c3dac5c0f546181e83
2c3eef2f17369912e330281d54b535675077e4ca,
2c3eef2f17369912e330281d54b535675077e4ca,
2c3eef2f17369912e330281d54b535675077e4ca,7bcc53f1baf3358517a602d856192faea9442c91
2c3eef2f17369912e330281d54b535675077e4ca,e267780ffcd57712472de3cf1badece853bb2112
2c3eef2f17369912e330281d54b535675077e4ca,41a88a490d7ba9e383ecb16c4290083413a08258
2c3eef2f17369912e330281d54b535675077e4ca,
2c3eef2f17369912e330281d54b535675077e4ca,
2c3eef2f17369912e330281d54b535675077e4ca,
2c3eef2f17369912e330281d54b535675077e4ca,
e67a2817089312746d69b38ce9abfdc4b1bc69c3,13cf48695d23f7e019d670a1bf059b7f28396992
e67a2817089312746d69b38ce9abfdc4b1bc69c3,93e6ba25e4c45c3f204a09b6a6b8b02bd3596091
e67a2817089312746d69b38ce9abfdc4b1bc69c3,4bc8bd72ffa9bda2e3a7aef483008935a7a97656
e67a2817089312746d69b38ce9abfdc4b1bc69c3,6a85b59bb66e9f70c6e201a265d58a7f3aeb3aeb
e67a2817089312746d69b38ce9abfdc4b1bc69c3,d69216947188267d5537ee0f0501b2d960ecc457
e67a2817089312746d69b38ce9abfdc4b1bc69c3,a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358
e67a2817089312746d69b38ce9abfdc4b1bc69c3,55a4e4a42cd86fac55491d089d07d04f09dcf957
e67a2817089312746d69b38ce9abfdc4b1bc69c3,e6456a0956675fae923c7b8636dc40f63d5daee3
e67a2817089312746d69b38ce9abfdc4b1bc69c3,26ca95a72994fdba1c1855eb6b699f98c992b5f4
e67a2817089312746d69b38ce9abfdc4b1bc69c3,867d7d569e14ebc70507d839fba54c944ed26556
e67a2817089312746d69b38ce9abfdc4b1bc69c3,9d64757a08ba95ded2ac92f738162a101336b78b
e67a2817089312746d69b38ce9abfdc4b1bc69c3,c2528e88d5554e9df9f9d482ad46cb5331c4d794
e67a2817089312746d69b38ce9abfdc4b1bc69c3,f295157f37cfb43cd8d8d2690ea124edc5ea59c2
e67a2817089312746d69b38ce9abfdc4b1bc69c3,7c70459d56214a7a3202732670f5ce726508eff6
e67a2817089312746d69b38ce9abfdc4b1bc69c3,dba7a6e03850237d46bc99d8d3836ac54a6e937b
e67a2817089312746d69b38ce9abfdc4b1bc69c3,a9ff49425610c71e81821aa49c1bfede76c966b4
e67a2817089312746d69b38ce9abfdc4b1bc69c3,4c314233869e9e8ff8c8aca60458e0aa8d315e03
e67a2817089312746d69b38ce9abfdc4b1bc69c3,7549a6e03afdd42ae94c19235db076319eeb34f8
e67a2817089312746d69b38ce9abfdc4b1bc69c3,1ba250d66f1f70adf76080ae4da3db88d25eaa58
e67a2817089312746d69b38ce9abfdc4b1bc69c3,283ae048d4bd7603bbf7bdae059580079439e1b8
e67a2817089312746d69b38ce9abfdc4b1bc69c3,03c7ec9dbac0c1c46f52b81359112d91f49bbccc
e67a2817089312746d69b38ce9abfdc4b1bc69c3,2f28cefb8a15ff58161ea335519ada91bbfb6c03
e67a2817089312746d69b38ce9abfdc4b1bc69c3,5bfae15ad73d4bfbc25b90c731a3d3dd44f2774c
e67a2817089312746d69b38ce9abfdc4b1bc69c3,db5ce7b184f3632ebb8ab3f948e53ca2ec002a9a
e67a2817089312746d69b38ce9abfdc4b1bc69c3,e09e1a1b35263646ff3d7dd71f5439f6b8b3c1ce
e67a2817089312746d69b38ce9abfdc4b1bc69c3,5c7e23da854d169bd865a927510939e8db3b88f2
e67a2817089312746d69b38ce9abfdc4b1bc69c3,208a35b667ac0b17333f593f9c68cc8d8603df1e
e67a2817089312746d69b38ce9abfdc4b1bc69c3,74b2c1bce3963fbb1300dc0995b9e275f3393cb9
e67a2817089312746d69b38ce9abfdc4b1bc69c3,
e67a2817089312746d69b38ce9abfdc4b1bc69c3,
e67a2817089312746d69b38ce9abfdc4b1bc69c3,
e67a2817089312746d69b38ce9abfdc4b1bc69c3,
e67a2817089312746d69b38ce9abfdc4b1bc69c3,
e67a2817089312746d69b38ce9abfdc4b1bc69c3,
e67a2817089312746d69b38ce9abfdc4b1bc69c3,
e67a2817089312746d69b38ce9abfdc4b1bc69c3,
e67a2817089312746d69b38ce9abfdc4b1bc69c3,
e67a2817089312746d69b38ce9abfdc4b1bc69c3,
e67a2817089312746d69b38ce9abfdc4b1bc69c3,
e67a2817089312746d69b38ce9abfdc4b1bc69c3,
e67a2817089312746d69b38ce9abfdc4b1bc69c3,e487daae19a1a09c656e20e9b45ceef7f7de264b
e67a2817089312746d69b38ce9abfdc4b1bc69c3,dd4401d20e668d4cdbc23541b63d516479c89d2e
e67a2817089312746d69b38ce9abfdc4b1bc69c3,bcca5c7e9180c4890936343d79e812cb16cbefb6
e67a2817089312746d69b38ce9abfdc4b1bc69c3,dfda0913a2df8e408f4af79e73347dc441abef09
