paperId,referencedPaperId
e67a2817089312746d69b38ce9abfdc4b1bc69c3,fc881e8d0432ea8e4dd5fda4979243cac5e4b9e3
e67a2817089312746d69b38ce9abfdc4b1bc69c3,
e67a2817089312746d69b38ce9abfdc4b1bc69c3,
e67a2817089312746d69b38ce9abfdc4b1bc69c3,
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,a344b1d79033e4b3543803cc03ec34b664b75d8f
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,4bf4aca103ee7f22eb9968c31606d60738d4d334
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,0ebd0ad7fbedde936390eeac6aed1356876cbeff
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,5484384bcc932391c2c3f0a09fcee8d8baa3a5f9
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,6f9449cafe3f900c4c502adf7488de86569df645
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,fffbf0cbafa24f17fe5db8582efaa3406ebd08a4
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,8dc895f63319a46fc725ebd65e8e4773b9d57c96
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,aa93388ae047045351ffdd5b7082f85676da3a3d
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,eb1f960d5f6dded5df48d6be3e62e52320a997f7
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,723eb030b702832dcae4461584f1196c49b3aef6
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,976b5e1da8edff182406b8c085c7ca3cede5a3b7
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,4cee38d9d088cf021bc5f5b9fda6764feeb1806a
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,33271f0a7267af98252b7b86c97309baffdb1fbd
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,b6b5ff0f47cd4bef7192157df419d268dab89216
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,f7e240d076f5d9c91e8da86d87f19061d4911668
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,c8c12385ae2d31ce241c0a96cdb3295ba167ab1d
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,93d83d91aa4bfac18682a1e50645a27ca6d63285
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,ce51eff5b529ee572dab1c1f38f20adc8e89bab2
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,6fa2d1873bc12d1a698ec8d0e5e32e4236f3bd2b
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,b44e8a8d1ddcddca547f7e7e4b36b7327e6ba3d1
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,09982282703beb824163aaf6b1aa1f646afacc03
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,bcad76ae5cea05bad85fd6b2b08aa30a801d9a3b
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,69666873229bbcc43cbc26a6c4666dd26897ec22
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,0bb2c7f311aafb191a7e1a99b15ec0a3dac2193c
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,77cd8f90d727947c27d0ab2c8d4175b36d382fdf
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,140ee985794cadac30cde355056228026ec05d8f
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,1f326e8ff72a55895bf7155cdb5c69414837d26a
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,0211da344abf2efd6eda3e014b1f97e54ae139db
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,d92f36434c21a9dae14ed1b6937b3c4bcfaedf7e
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,82e331cec90a1cf601c16ee5be1da40dc3a865ca
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,1f9058eb0b639d0dffae192b3ffd5d80adabf0e9
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,9c955061892b8349bf26289bf75da1f7a8e1e6f6
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,
fe4c5074f021cd1c810892c1b6bc267b23aa6e5c,
d1ae4ab5047489c2b010c7ce72262982ad66ad60,4e77e5ec9474585aadd718f53a2e6ab27ae70af7
d1ae4ab5047489c2b010c7ce72262982ad66ad60,7123830c1cd9ad1a79d6f06d4b11963b5cda76f8
d1ae4ab5047489c2b010c7ce72262982ad66ad60,f4cfc7cbad257f1688772d59f694c16189dba811
d1ae4ab5047489c2b010c7ce72262982ad66ad60,7201559280a25dd295c2bf6d93609f76bc4198c8
d1ae4ab5047489c2b010c7ce72262982ad66ad60,a2fda847a1aaf020434afaec0eef6983729eea41
d1ae4ab5047489c2b010c7ce72262982ad66ad60,484c33038aacdd492a153b15a4ae3d27b173755a
d1ae4ab5047489c2b010c7ce72262982ad66ad60,b613887337a5d2e8fc8773037116be81e6346835
d1ae4ab5047489c2b010c7ce72262982ad66ad60,7b663c42dd72e2585eed4bf7fc41739e07ce9ff3
d1ae4ab5047489c2b010c7ce72262982ad66ad60,8f1a6b8081cf7b0201b99fc5ce0e19f09d75e5b4
d1ae4ab5047489c2b010c7ce72262982ad66ad60,accc90ddbf59121344578c432184bfa7af28ab02
d1ae4ab5047489c2b010c7ce72262982ad66ad60,db6084fdb3baceddacdc726474722debe1ef7e65
d1ae4ab5047489c2b010c7ce72262982ad66ad60,32c1e0f9ef6f1e337fe4aa2a4907314e5a3f4a5b
d1ae4ab5047489c2b010c7ce72262982ad66ad60,73e8c44c1281cf55ee3e7b5ed4d89e7108c1c6f2
d1ae4ab5047489c2b010c7ce72262982ad66ad60,1220e4a011c46804d4369b5580dc7fb6e387af54
d1ae4ab5047489c2b010c7ce72262982ad66ad60,da942e549ca2e94cab6b3e4f59483496974683e2
d1ae4ab5047489c2b010c7ce72262982ad66ad60,c82e5f800eb3a6fca0eda4aae39cdccf8aafd388
d1ae4ab5047489c2b010c7ce72262982ad66ad60,39ac2e0fc4ec63753306f99e71e0f38133e58ead
d1ae4ab5047489c2b010c7ce72262982ad66ad60,d287ebcc082618ea730071459b8252bf746b6fa0
d1ae4ab5047489c2b010c7ce72262982ad66ad60,02bb762c3bd1b3d1ad788340d8e9cdc3d85f33e1
d1ae4ab5047489c2b010c7ce72262982ad66ad60,75a8faa6861b7fdd49b36615df1835f1c4bbcb65
d1ae4ab5047489c2b010c7ce72262982ad66ad60,
d1ae4ab5047489c2b010c7ce72262982ad66ad60,
d1ae4ab5047489c2b010c7ce72262982ad66ad60,ab2bdfc3ca2e74eea7989f38276d54cc3a3b17d1
d1ae4ab5047489c2b010c7ce72262982ad66ad60,
d1ae4ab5047489c2b010c7ce72262982ad66ad60,
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,d0e024e4038563aabd63213aa40f5d376eb7d56f
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,484c33038aacdd492a153b15a4ae3d27b173755a
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,b613887337a5d2e8fc8773037116be81e6346835
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,7b663c42dd72e2585eed4bf7fc41739e07ce9ff3
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,0270ddc733e45c7c84b8c7e7c329433948c4b820
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,c4013eb6e59599e8ec7c42198d2fabd72f20e9eb
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,e78dca3e013744a7ab659a58eda22d19c656dbf4
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,3cfea74d5d9961ab718302f582691d86fbd14cfa
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,73f080a78d4b1a4ef9668aabf8ee3c2a2a06961b
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,93b9a5b6d9a1be8c493e0938b85680186c746047
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,db6084fdb3baceddacdc726474722debe1ef7e65
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,b88bfba8de9f4291977a3ece3384fddd4e521b38
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,f295157f37cfb43cd8d8d2690ea124edc5ea59c2
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,24a441897a0fd3b781052cb4ced38532c031acd8
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,dd065c15b2633f16b58afcaef34c20a06f0db3b7
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,026dfb97c7a0487e35fa2a8fecd72fbde92f2eb2
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,41cd8cdcc30fad456b321f83d486c837d8d2ffa9
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,1dabf2fccc14485d1db1986cfa45ec473da97bbf
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,341d7ac446b053b7a84648db115365d182af4350
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,fb8e253b8b0358a7b95ddc9ac4c74f93513a9c53
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,8c1eb7aed124413525731af39d0249ce3663588e
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,52ae43121568425584b4b746b8266811b204302d
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,3231d62bec8e8cc1d837e85893889855767c3b13
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,4d099443d3404ac57dbaae4e38e3bd9c272c722c
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,912153d84becc029f9b20611e2420dc24ba7ef21
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,572112aaa0e53bc5d85b75dadcc21aaaee8e89be
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,bcad76ae5cea05bad85fd6b2b08aa30a801d9a3b
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,e0168be056a7fe7b63061135433d9a99e396572b
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,7af56c6720fa1f554b419110f9b0cae0c7f7586d
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,effee9b85a10edbe5ea9c80db071bc05b4dbf326
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,1220e4a011c46804d4369b5580dc7fb6e387af54
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,5ba342de64fbdfa1eb8bf24aa65c9b154d991cad
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,da942e549ca2e94cab6b3e4f59483496974683e2
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,ef9d9821df55442f039b128bb5cef2b41ab2cadc
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,f47def30face829e8034a292c2e3e7a9f4240d34
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,03c7ec9dbac0c1c46f52b81359112d91f49bbccc
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,e35aafcf8ebd5598f2450b9868b2f6871f7e28a6
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,d6adbafb07c7a5590516404208fe8776f1363eb3
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,b18aad118fbbbeadb9221a93597d06ea83f6a977
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,29a1148d75878671dc3663bf480e33d7bd91597d
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,1d13420161ab72cdc7fe11a720c6a2a33339430f
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,07fb0b41b575e3e32e60c52fae30ab56a763d414
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,0081c1fcb079f87147a68565764b59923c918d9c
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,780b40a506e7357c6857985ceec3498f6dd5051d
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,eb2b7ec75317b3ba3aa10d1d1c97aae2677ecfab
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,f25e898c0d1b0a27a8f1567c96d8ba430f5e6a3f
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,5c814bc6b49f21a1b84cbc3d4dc662a24165baee
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,e3dfab0c89065c8f66840d1c5b8870eed4cf10ed
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,39ac2e0fc4ec63753306f99e71e0f38133e58ead
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,4cd96001b51a949e7504864ff576dddab9b166cc
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,de4b6720eb9acdfc9e83f27383a63d63ebc7e79c
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,0ad8e89091eed09217e66adc98136126addc2619
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,624cb175af600b7749bce00c0932e2a10f72e564
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,9748241beb02ef1e2d0e6dc877c04b354033a838
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,fb64e4a6d7b6dfb4d96a482319da9c0837f303e6
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,3bd811029edeaf5508a7c7b89007bbf6843fea04
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,b9b2e39c26f9870491bb770e4608fcd197d34edb
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,5349ca9492f37b7462756ad44ba413eaabe6eac4
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,0b9182d502e62fb7e1ebd7e01de7523005d35677
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,91d6e8ba5dd90b02fe3bd870b19da13a6167af53
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,a35ab87d813dd87a6f1eb81e27f03e32b849d6e0
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,ab2bdfc3ca2e74eea7989f38276d54cc3a3b17d1
75a8faa6861b7fdd49b36615df1835f1c4bbcb65,
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,3876267a762615ac876df561b900aa6e564fc9b4
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,c113135d0ee054dc4de4c1370c0bf29665dde074
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,83b08224ab5a95353a87661874a3d4d4f1eccc1f
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,e5e605a4677a4c02d1fdf8e29e66aef60411d27a
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,10b4b926904ad153f791ec680218e1610747a0c8
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,070c56f1871d7466628184e9d99fe4d89359ccb2
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,7e98d7e66cfa6003ccb7f04643cec4285a82ee2b
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,0211da344abf2efd6eda3e014b1f97e54ae139db
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,ead04453dc387f849472e1edf4f9ba5bed6571f7
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,ed68d6f538231612fa0c5a45ef3bd5096204e628
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,4e57603093108b0f19c249405fb96fe3e05b668c
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,d852660e15e82ae150dcde105639ba2c7d90f01f
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,325bbe2c92072b16645a5cded3b9eda3cb97660b
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,5778e56400f7113c2b1355fdbd6b638fa379885f
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,313883f2eed1d59b4a1c4aa46645d9318b3a3870
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,f6dc7097c06f58e93209f5cf14913c63dcfe183f
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,bcf3391e611f790b687afd649c77996f0153ef1c
5534c3b8bfe03ec0ee3ea3aafd0a4471b07f8b7d,
7bb477077968d68aa7a6059d8d6d801fb28274da,6681b043180d4ccd646098f5808ffccb6f8a18b0
7bb477077968d68aa7a6059d8d6d801fb28274da,b948f3708f651c8a2ab1f3df86a08022482977e9
7bb477077968d68aa7a6059d8d6d801fb28274da,867d7d569e14ebc70507d839fba54c944ed26556
7bb477077968d68aa7a6059d8d6d801fb28274da,be38b149b7bae6025fc2ef144e101a8d3cd8c57f
7bb477077968d68aa7a6059d8d6d801fb28274da,dc629dd6868c8c294cb201c988ddf2d00f6a5fd1
7bb477077968d68aa7a6059d8d6d801fb28274da,455212125adb00b9746d1108e16b46e867fe76ed
7bb477077968d68aa7a6059d8d6d801fb28274da,6dbfbb8a0e71621b7b29f0639e4cad16b0a09412
7bb477077968d68aa7a6059d8d6d801fb28274da,3e04dc96399654b0b1285451588cf4aba6ed762a
7bb477077968d68aa7a6059d8d6d801fb28274da,06d3d10b986578575939d8caeb0144fc7e4c4f9d
7bb477077968d68aa7a6059d8d6d801fb28274da,4cee38d9d088cf021bc5f5b9fda6764feeb1806a
7bb477077968d68aa7a6059d8d6d801fb28274da,1ec6cd33e842cf3f3c084751abfe5e1c7bb519d5
7bb477077968d68aa7a6059d8d6d801fb28274da,a5562332dd970fed3d6c0cd3327d9847af117c96
7bb477077968d68aa7a6059d8d6d801fb28274da,abee40c521c99a35c38ff85f6ee7cd5d2347eb64
7bb477077968d68aa7a6059d8d6d801fb28274da,995c4a3ae2b0612e63d6ec24a17e8a9e10026854
7bb477077968d68aa7a6059d8d6d801fb28274da,60a0221ba986ad612fff7ef10005ca684640b351
7bb477077968d68aa7a6059d8d6d801fb28274da,d65c2cbc0980d0840b88b569516ae9c277d9d200
7bb477077968d68aa7a6059d8d6d801fb28274da,44383bbfe0dfc9b9364ce359f83ed0850ad4fdf3
7bb477077968d68aa7a6059d8d6d801fb28274da,069bd08c221b074b054837ba0d57d5edda1c5ca3
7bb477077968d68aa7a6059d8d6d801fb28274da,2cae9095b74e7b2a80b2b9528a974fe99c7eab54
7bb477077968d68aa7a6059d8d6d801fb28274da,5187df17503f78c7e063c2ea0a707e3e59c48235
7bb477077968d68aa7a6059d8d6d801fb28274da,80664a01dd1592d6c39689110449a0880337d9b0
7bb477077968d68aa7a6059d8d6d801fb28274da,5c995294ef54119b4429cafa869339c1962d6784
7bb477077968d68aa7a6059d8d6d801fb28274da,83b2c6c87869b2061e7c55a3e19f67e9b4ab447f
7bb477077968d68aa7a6059d8d6d801fb28274da,a745d40d1824a7df2b4b145f2d0c24073a8dfe01
7bb477077968d68aa7a6059d8d6d801fb28274da,7a85ddf1ff49b04d3ff619a087a8d527001be639
7bb477077968d68aa7a6059d8d6d801fb28274da,dffeb59e22a977b0b9a3c9ee1994dcffb030414d
7bb477077968d68aa7a6059d8d6d801fb28274da,ae74522002f9093fbf63a20efb57d80ee2f4f564
7bb477077968d68aa7a6059d8d6d801fb28274da,eb777433ae75f71aee623e0eb957ebaa26e54f2a
7bb477077968d68aa7a6059d8d6d801fb28274da,252e06d9d9f32e50c000bf93baffd1b2578f1bdf
7bb477077968d68aa7a6059d8d6d801fb28274da,ebfdbd5c3de63af2c86a026c12772966be3e2445
7bb477077968d68aa7a6059d8d6d801fb28274da,3c1eea679d4225978d607254286ae3cb34aec556
7bb477077968d68aa7a6059d8d6d801fb28274da,1f326e8ff72a55895bf7155cdb5c69414837d26a
7bb477077968d68aa7a6059d8d6d801fb28274da,6e37e3f657657e8a3e8c2e2fbf7aa061530b5c2d
7bb477077968d68aa7a6059d8d6d801fb28274da,a7bce1341f0309fc12b0f8a6d0deffc8d3afa882
7bb477077968d68aa7a6059d8d6d801fb28274da,0bbf43fbdc70feb903e0731f5b0b55b64b20765e
7bb477077968d68aa7a6059d8d6d801fb28274da,9d26f0ba02ee5efe9b9c7bdcb5f528c8b8253cf7
7bb477077968d68aa7a6059d8d6d801fb28274da,4a30343f3230dddd96fd6f79547fef9407262dbf
7bb477077968d68aa7a6059d8d6d801fb28274da,09d3cf8863053dbf7499e44d0fee1db5419d99a9
7bb477077968d68aa7a6059d8d6d801fb28274da,69dc367c30240fcbbde0a2be04f16b02f2f7e73e
7bb477077968d68aa7a6059d8d6d801fb28274da,5ea3274106e5a6e9c18fbbabff1e0d95e1ce32d3
7bb477077968d68aa7a6059d8d6d801fb28274da,c6d971aa7630ef28f79fc57351e5abac0b8e2ddd
7bb477077968d68aa7a6059d8d6d801fb28274da,66f399d7f905d842d9aaa56a2f98ed66fe667d62
7bb477077968d68aa7a6059d8d6d801fb28274da,2ee6132a71efc2e869bb5a68e21d039f74d6e78a
7bb477077968d68aa7a6059d8d6d801fb28274da,
7bb477077968d68aa7a6059d8d6d801fb28274da,3c7cb6daf5e421b72d4886a80558a88e84e0c0d0
7bb477077968d68aa7a6059d8d6d801fb28274da,
7bb477077968d68aa7a6059d8d6d801fb28274da,322a6e1f464330751dea2eb6beecac24466322ad
7bb477077968d68aa7a6059d8d6d801fb28274da,8c4805a11949ae979c126749ebb88d56b3b41336
7bb477077968d68aa7a6059d8d6d801fb28274da,5b5b6b80badccd291e3437460222e24326c65979
7bb477077968d68aa7a6059d8d6d801fb28274da,ee30699861ba811b9e151fe038173f6ca029ac64
7bb477077968d68aa7a6059d8d6d801fb28274da,7ae0b31b7a81b650b5e02f327beba0ec5306acab
7bb477077968d68aa7a6059d8d6d801fb28274da,4eb3b2774d40a36d4deae3f03246a0ab00a2a134
7bb477077968d68aa7a6059d8d6d801fb28274da,
7bb477077968d68aa7a6059d8d6d801fb28274da,
7bb477077968d68aa7a6059d8d6d801fb28274da,5d61ef638fd684facc1e68e654053e9bc065b36f
7bb477077968d68aa7a6059d8d6d801fb28274da,
7bb477077968d68aa7a6059d8d6d801fb28274da,
