paperId,referencedPaperId
1cff064f815111a71a98afda7aee1867ad617901,cb965a19b12704e477a5731d316065015d22e61c
1cff064f815111a71a98afda7aee1867ad617901,5c4f35dd0d767e5aeaf63cdd27025702b1fc81f6
1cff064f815111a71a98afda7aee1867ad617901,6dc9c65b16ed2be2637d768afcd901bc06ef97fd
1cff064f815111a71a98afda7aee1867ad617901,a7d65f7f875edbdc5ffb264109ba2bd6b0ebabdd
1cff064f815111a71a98afda7aee1867ad617901,1bf4f2ffdb7423c0284b2d164d2791937a4c8dad
1cff064f815111a71a98afda7aee1867ad617901,aa57e69c51803b2be67a51dd5bd9a15e1245239b
1cff064f815111a71a98afda7aee1867ad617901,2d464d53a88003179b0e008e30a3861f147872c4
1cff064f815111a71a98afda7aee1867ad617901,cd363e5612c5ae6b8abdad5b1af7f7f337ea255e
1cff064f815111a71a98afda7aee1867ad617901,ec60f74292c123735abc179683f26dc90503309b
1cff064f815111a71a98afda7aee1867ad617901,3e10cd5934a2a83d2b91ef585162612fffb02b6a
1cff064f815111a71a98afda7aee1867ad617901,ad4e3a5a86e8446dfba5aff4a59205c03770d5e4
1cff064f815111a71a98afda7aee1867ad617901,82f5e857cdec95a41d7bdef0f018b6b626e95920
1cff064f815111a71a98afda7aee1867ad617901,19d8abc897c83a5723c9bee2750ba9dfed38fcb1
1cff064f815111a71a98afda7aee1867ad617901,593ca1c1632a8101fd641f664284ab44681f95be
1cff064f815111a71a98afda7aee1867ad617901,9bf33fb63667c838b88cd8efd8bb9c275bbf8ea5
1cff064f815111a71a98afda7aee1867ad617901,1f830f75217ef24d5379a3277ebea0601a32efa3
1cff064f815111a71a98afda7aee1867ad617901,5da2df4295f70f44777bfcf91a360abbf8d5b969
1cff064f815111a71a98afda7aee1867ad617901,34e9852f588f75eba81c66a3e5f867a794a5a690
1cff064f815111a71a98afda7aee1867ad617901,e836dabc407abecd889905eca49f2ed07a702e58
1cff064f815111a71a98afda7aee1867ad617901,9859d2a85fa51bc7ba85619913c0df69cb9fec15
1cff064f815111a71a98afda7aee1867ad617901,19c94284b6e53513af4a5f9f9a2ba4b2831561b7
1cff064f815111a71a98afda7aee1867ad617901,31fb4ea7a135c545c8d79e78b72a02a4ebf32e61
1cff064f815111a71a98afda7aee1867ad617901,6a23cd0c9a2aaed2de5fcc9d61b62e2cb3d7bca9
1cff064f815111a71a98afda7aee1867ad617901,dc2c46f522f562c9e5893ff94b088c93c8182726
1cff064f815111a71a98afda7aee1867ad617901,3822f2e4bfd9174f3c3ed984963b66d3bfba2ae6
1cff064f815111a71a98afda7aee1867ad617901,1c1e85a0b83186dac6ef02f12995b818be7ca75b
1cff064f815111a71a98afda7aee1867ad617901,1a3f1cc9674f3698f2ce1d31fe8c348a9802892c
1cff064f815111a71a98afda7aee1867ad617901,212d1c7cfad4d8dae39deb669337cb46b0274d78
1cff064f815111a71a98afda7aee1867ad617901,
1cff064f815111a71a98afda7aee1867ad617901,
1cff064f815111a71a98afda7aee1867ad617901,
1cff064f815111a71a98afda7aee1867ad617901,
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,e083223558625b2552c749ffc2a83aa2dfaf45ad
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,4f00435f66a3dee7d5965fe8696c56f67021f1cc
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,690e3b3ce5a500b1f8ecb6c33a9e6d9215b37342
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,9abee2d19357429ff60b9eef7d84a7430f2ddc37
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,ca328d4645f733dea33604739ad88cbfc4240de9
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,87d314e6077a159c2ad723beea59e605787473ca
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,8d0656c7e89894dfd1be5dda7c6bf3f7b5ab8616
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,f665b256ade2d5ebf742a5491fe8bf9a20c23963
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,599e822a21f802717bd04935033ac0a568f3594c
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,1976c9eeccc7115d18a04f1e7fb5145db6b96002
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,bc789dd9732d7b3a64cea5c880b0651bd3827915
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,49bf4507f5670dacbf8299af83ab1390438d79f7
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,1ad245f8d1671ce5795080be3f2cf8f8f67ad28e
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,d3b73d755a6457bec5da5c98553c2bd677c43067
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,4fd344b6dd2cee086300b33b62896805f176d31c
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,7c4a94586a050af29e5dc3d0fca3823afbb20598
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,b18e4272a7b9fa2e1c970d258ab5ea99ed5e2284
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,974812a625e0e89036f1969b42e70a3af258d7e1
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,0477dcf2f7d7c9ce737e98886a1fc4116078fdf9
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,7b1d4e21af070b60ee8e8bbb39189702b622041f
21042565ec941f4fa31ac5a0af85a1a84ff21f1b,
9b3e8d202488dc29e601fc471a25a2af9002659e,645179eefd4f95b9098ebd560b5d72454874096c
9b3e8d202488dc29e601fc471a25a2af9002659e,d3be40bd39cdc5980292e6e4caee72b4a7c22d44
9b3e8d202488dc29e601fc471a25a2af9002659e,2541ab4531a16ce46279fa60ef31351f95090d21
9b3e8d202488dc29e601fc471a25a2af9002659e,d09739776fddf61c435b56ef7850da30a0e33bd3
9b3e8d202488dc29e601fc471a25a2af9002659e,a294a4828a7e10c5d380d8e3121e8a30ae98dd50
9b3e8d202488dc29e601fc471a25a2af9002659e,d820401e3dd8fb7808416063ddf7c76c249e36a1
9b3e8d202488dc29e601fc471a25a2af9002659e,87bcbe4b6e8460bd7a2277cf4b42c3ce0c8f89ce
9b3e8d202488dc29e601fc471a25a2af9002659e,6db12e18ee289afd2ddc18416d87590758471486
9b3e8d202488dc29e601fc471a25a2af9002659e,f0a26f5340f1a8d166dba1bc9074fd9083637bdb
9b3e8d202488dc29e601fc471a25a2af9002659e,bf3e2aa525914514854fe31fb0318da3880927bb
9b3e8d202488dc29e601fc471a25a2af9002659e,f393492ab8ebecb7c81e2adefeb47851f9f74c7e
9b3e8d202488dc29e601fc471a25a2af9002659e,5cde45abc0e226485480023bfd5c11604d1d684f
9b3e8d202488dc29e601fc471a25a2af9002659e,8c4f35c573e498a91cab1d7601eb481f85cd8030
9b3e8d202488dc29e601fc471a25a2af9002659e,045ba95b2ea60d8131e941bceb7bc82cf823fe80
9b3e8d202488dc29e601fc471a25a2af9002659e,928c04d0a874942ab6f479c96cc1ed242377ba01
9b3e8d202488dc29e601fc471a25a2af9002659e,5d7b7334bbef45230ab9d81a83de40f12c5ccaf6
9b3e8d202488dc29e601fc471a25a2af9002659e,b88a7883a172d2104cfc1ab43e8b587cf1f8ecdf
9b3e8d202488dc29e601fc471a25a2af9002659e,4895831c3599945b3776e2303f508fedac6d7eca
9b3e8d202488dc29e601fc471a25a2af9002659e,1696aab0de79d6234660f8a8439137cc0ca4ce10
9b3e8d202488dc29e601fc471a25a2af9002659e,82beaa1c0cca3dec0f945d82cd7bbff05ba813d1
9b3e8d202488dc29e601fc471a25a2af9002659e,5dcc215e068bb39d0f8626ece3f183b436728760
9b3e8d202488dc29e601fc471a25a2af9002659e,b5f8d471c1477c37ed7909b9c229090362830f99
9b3e8d202488dc29e601fc471a25a2af9002659e,12279ec996d6107131e197c1811f5ce9fe38988c
9b3e8d202488dc29e601fc471a25a2af9002659e,4bd10e6c359b20b04bd039c0e60ead0b746745d0
9b3e8d202488dc29e601fc471a25a2af9002659e,d8f93be0e520b4e17fe640499d8dca62adc88396
9b3e8d202488dc29e601fc471a25a2af9002659e,fdb75b9fd0abece7d1272df69ae252e850ed6061
9b3e8d202488dc29e601fc471a25a2af9002659e,7ae555426be996e51dad60c4944b69afe806da4f
9b3e8d202488dc29e601fc471a25a2af9002659e,4a711c823aaaf88b19a0d76eb5725b6392f46174
9b3e8d202488dc29e601fc471a25a2af9002659e,c264d42751fa4c25de87950d7ab47f06e2c936b7
9b3e8d202488dc29e601fc471a25a2af9002659e,30048e4367b8b4691ecc87508d93f1abb3b2762d
9b3e8d202488dc29e601fc471a25a2af9002659e,9b70288f455ee818506d51f1225d2f3236a5076c
9b3e8d202488dc29e601fc471a25a2af9002659e,a7064847db44ae9c3883e19efa4383e861ceefd6
9b3e8d202488dc29e601fc471a25a2af9002659e,0330523e31a604f2e352f233a0dae867d7d97232
9b3e8d202488dc29e601fc471a25a2af9002659e,bfe384ae04f0f93b252137883777274faa35df0f
9b3e8d202488dc29e601fc471a25a2af9002659e,7f4388e0d3618a3989def809f82a91cebcd40889
9b3e8d202488dc29e601fc471a25a2af9002659e,25fe6e7088e3c266cb17a7374f02f73c4a79d0f3
9b3e8d202488dc29e601fc471a25a2af9002659e,657fa35676293a5a2d0415388c8b2dada1a85bf8
9b3e8d202488dc29e601fc471a25a2af9002659e,d285cf816297e29e7a9a405fa139d75143106a16
9b3e8d202488dc29e601fc471a25a2af9002659e,731bf3367adf3a9fd62a3e46ebf7f8b752a69ccb
9b3e8d202488dc29e601fc471a25a2af9002659e,542cf58353fee02027cc5dcc4ccb31fe4e9b0bbc
9b3e8d202488dc29e601fc471a25a2af9002659e,940713f756e00a7e65a6cc4439079644a074056a
9b3e8d202488dc29e601fc471a25a2af9002659e,69be82c4bac0fbf69ce2ee18526857e42c8ffd1e
9b3e8d202488dc29e601fc471a25a2af9002659e,44ea678ae1a67b1a44246d95a590a5f233caed7c
9b3e8d202488dc29e601fc471a25a2af9002659e,88355770fd76d2dce82ac3acf99ec56c1b4da447
9b3e8d202488dc29e601fc471a25a2af9002659e,ef4481cbc18c91e7bf0e53693bb77f3608743626
9b3e8d202488dc29e601fc471a25a2af9002659e,1df81bcaad4965c129adc21c89f55627fc20f23a
9b3e8d202488dc29e601fc471a25a2af9002659e,
9b3e8d202488dc29e601fc471a25a2af9002659e,
9b3e8d202488dc29e601fc471a25a2af9002659e,
9b3e8d202488dc29e601fc471a25a2af9002659e,
9b3e8d202488dc29e601fc471a25a2af9002659e,
9b3e8d202488dc29e601fc471a25a2af9002659e,
9b3e8d202488dc29e601fc471a25a2af9002659e,2f8b07b7e114ef38f082d737600491621cad3332
9b3e8d202488dc29e601fc471a25a2af9002659e,6053ed8f5793db99fa2c2e436cdb2ebb7af0cce9
9b3e8d202488dc29e601fc471a25a2af9002659e,
9b3e8d202488dc29e601fc471a25a2af9002659e,deccf308ec5b90bb347cabc37ee24586227ac0dc
9b3e8d202488dc29e601fc471a25a2af9002659e,
9b3e8d202488dc29e601fc471a25a2af9002659e,c6829db2d4f95464bbda16094c863c5a266954e0
9b3e8d202488dc29e601fc471a25a2af9002659e,9afc688369a9a6aad2b4f5caf04cdb3f0d128ea1
9b3e8d202488dc29e601fc471a25a2af9002659e,114aebe860a0a5a7275f945d0197220fc563217b
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,790bca32acd11a3560fb26176bebf946914a11f1
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,e7e099e5782c241bee534aef9d8a13eaf9074002
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,565eb1701aae63d415447f38eb785829aeda540b
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,cba9502b490454a9b327e4f3260e780c9b8c3105
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,95b1d2698f4e4df34de27601ffffec2e20723ac5
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,cc10eac7d7b162659865fbf5081f62f9b8ce1c8b
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,eda2880f9ddd31aa17cfccfac75fffeb02069562
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,1371cf364fddbf01f3e404fca203cad5e49cec9a
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,6f14918e5d6500f2dbf93a7580d5edb6057f4077
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,dc83f1a80ff56ed1436d4db55997264cc7027b86
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,02a88547d6f6022bebc9aba6723a310cdf132f3f
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,f8fd581824c35b6072b11c6886384df200988e7d
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,4a30343f3230dddd96fd6f79547fef9407262dbf
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,f5785200e6b6e844b1fc09095156894e41b7b4fb
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,9506b3c0ca4ccf611f27199df81259ca486a8745
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,af145e8f16617eb0c8b17ce25f916ffd0a114a7f
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,9caeea46e81cb7f82dcbc696891713607950df65
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,bcca5c7e9180c4890936343d79e812cb16cbefb6
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,ede3cf24f73391347bfc258486b801df39624acb
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,204680ddc935ad9335419c9b1aa0f91a539f8234
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,322a6e1f464330751dea2eb6beecac24466322ad
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,5b5b6b80badccd291e3437460222e24326c65979
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,c6266ef806e1dacfd4918974d80917ac6c4db807
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,92cb82a7a5fde530e6a4a9b191837e121d99813e
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,79aa748e48e8a1d1de3f9eb7cbb81ca50ecad87f
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,10dd801be309bae4074cac208805fc6de8ea3201
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,
09f54c64b39f5f7e7570f9f4ce3e3af544401e14,
a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358,8eae9c0cf928a217400e7decc6238a7872ca6e8c
a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358,adf93866f25d619dc698d3bcd132f808ace15884
a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358,957f5b1e7ca48891c2e279aefbfa0f04d989c21e
a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358,f295157f37cfb43cd8d8d2690ea124edc5ea59c2
a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358,bf830a601432a6cbfd53b473a5ce80cebc9a5a42
a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358,663b54378713807aa11f34bcaeb12e0bae4da505
a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358,4c314233869e9e8ff8c8aca60458e0aa8d315e03
a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358,32c1e0f9ef6f1e337fe4aa2a4907314e5a3f4a5b
a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358,03c7ec9dbac0c1c46f52b81359112d91f49bbccc
a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358,d6adbafb07c7a5590516404208fe8776f1363eb3
a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358,ae74522002f9093fbf63a20efb57d80ee2f4f564
a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358,252e06d9d9f32e50c000bf93baffd1b2578f1bdf
a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358,260077710ef86047c582bbe505feca36962ca406
a604aa1f2a2ca1a6a0b09013e71b83d36cc0f358,
0601e9e434b30320c316c76228b97c093fa98ad6,69b47761baff2b3d25fc73f5cc90c3e3518d2b4f
0601e9e434b30320c316c76228b97c093fa98ad6,a6e9339e1a28ab4a65f30581cfd01eafdf37559c
0601e9e434b30320c316c76228b97c093fa98ad6,b65ad142543b260adea77b2b00624f398218de73
0601e9e434b30320c316c76228b97c093fa98ad6,3d41d68fc121e7621f45f193d19279ba0669b170
0601e9e434b30320c316c76228b97c093fa98ad6,984a383aae8f82137dbb2e83fa50543074a592f8
0601e9e434b30320c316c76228b97c093fa98ad6,cb47aa01ad627d5179063b22b226661db469a512
0601e9e434b30320c316c76228b97c093fa98ad6,4aad76cf012f306e4304c605bc24ccbcadbbf7ee
0601e9e434b30320c316c76228b97c093fa98ad6,952bbdb4d4f4d7aa443bdacba5ade42ed7c45856
0601e9e434b30320c316c76228b97c093fa98ad6,056d3a74541d77e3a4ed17367e1c6389d30d5275
0601e9e434b30320c316c76228b97c093fa98ad6,45af864f2f9991eb9f9545fdec45ccf2adb5f0fa
0601e9e434b30320c316c76228b97c093fa98ad6,c96bc5bc307d802f8dc6d1abb2ded9f2fc60109c
0601e9e434b30320c316c76228b97c093fa98ad6,0c7cee5cc6a690edaa45328444930767909e0ee3
0601e9e434b30320c316c76228b97c093fa98ad6,404ae4a2b31d5c2184861cf702f953e47db40cab
0601e9e434b30320c316c76228b97c093fa98ad6,6f7cd29a3dfdcb2f6880a022e13054542020c5ce
0601e9e434b30320c316c76228b97c093fa98ad6,b313421d89607a30c60528dd11e862039ed6985c
0601e9e434b30320c316c76228b97c093fa98ad6,ebed7768d8841d3a861b01437a87a3472c6bbdd2
0601e9e434b30320c316c76228b97c093fa98ad6,8a139ae0c5505d2575c225218641f2915c8ff7e4
0601e9e434b30320c316c76228b97c093fa98ad6,c17faf779524c3be2ef1ef1e56d000aa60625158
0601e9e434b30320c316c76228b97c093fa98ad6,57c11e60f68f466516f96d5a3c4cef1bff94b7be
0601e9e434b30320c316c76228b97c093fa98ad6,576cd01f8e2c289651ae0a86374ac6d6abb787c1
0601e9e434b30320c316c76228b97c093fa98ad6,6de9591521c8a65cb612b66a0f6bf74ae697a5c6
0601e9e434b30320c316c76228b97c093fa98ad6,d57ca29d73272e139c04f118d5c3107dfb964596
0601e9e434b30320c316c76228b97c093fa98ad6,6e5bc3ad087cf2ca62d352d8e35542f255472648
0601e9e434b30320c316c76228b97c093fa98ad6,4468768ed9f544a8ddeccb49af3857dfcf5df359
0601e9e434b30320c316c76228b97c093fa98ad6,c03b8c234a3c7e8795f5cb3a93ddd6e5757b7696
0601e9e434b30320c316c76228b97c093fa98ad6,
0601e9e434b30320c316c76228b97c093fa98ad6,
0601e9e434b30320c316c76228b97c093fa98ad6,6e2ea92071a92147d5cfa5ab0ad96c528489e784
0601e9e434b30320c316c76228b97c093fa98ad6,0c2ee68020fbc37ca86dca1c87c1a9099438af9c
0601e9e434b30320c316c76228b97c093fa98ad6,
0601e9e434b30320c316c76228b97c093fa98ad6,
0601e9e434b30320c316c76228b97c093fa98ad6,
0601e9e434b30320c316c76228b97c093fa98ad6,114e9e5ef29d070114b7f468f0add0f07f760e52
0601e9e434b30320c316c76228b97c093fa98ad6,3635fe52038a5a06c405163332ce525310f1e8ce
0601e9e434b30320c316c76228b97c093fa98ad6,52eb6a7ae6eade225f46807b93b83195280d2384
0601e9e434b30320c316c76228b97c093fa98ad6,
0601e9e434b30320c316c76228b97c093fa98ad6,
0601e9e434b30320c316c76228b97c093fa98ad6,
0601e9e434b30320c316c76228b97c093fa98ad6,
0601e9e434b30320c316c76228b97c093fa98ad6,
0601e9e434b30320c316c76228b97c093fa98ad6,
0601e9e434b30320c316c76228b97c093fa98ad6,
91d6e8ba5dd90b02fe3bd870b19da13a6167af53,4740d555a17f0d200074d158e62019aa44cdc72e
91d6e8ba5dd90b02fe3bd870b19da13a6167af53,ce2a41d31657c32a4945d79d5902b1576fed3ad8
91d6e8ba5dd90b02fe3bd870b19da13a6167af53,874cbbaff67d04e3a23a23faead7a98a8b4d2160
91d6e8ba5dd90b02fe3bd870b19da13a6167af53,59f1df2f60280eea79d195b9c561d52a77fb24de
91d6e8ba5dd90b02fe3bd870b19da13a6167af53,45063cf2e0116e700da5ca2863c8bb82ad4d64c2
91d6e8ba5dd90b02fe3bd870b19da13a6167af53,bcad76ae5cea05bad85fd6b2b08aa30a801d9a3b
91d6e8ba5dd90b02fe3bd870b19da13a6167af53,093b6c06bde2cb42af710553171e59d56f250d03
91d6e8ba5dd90b02fe3bd870b19da13a6167af53,ee86d8a95717818567b4cea63c0489b33e3e59ea
91d6e8ba5dd90b02fe3bd870b19da13a6167af53,57fffed10d4dd2692645c21754527ca97a257f13
91d6e8ba5dd90b02fe3bd870b19da13a6167af53,599e822a21f802717bd04935033ac0a568f3594c
91d6e8ba5dd90b02fe3bd870b19da13a6167af53,ae6ddcba8c848dd0a30a30c5a895cbb491c9e445
91d6e8ba5dd90b02fe3bd870b19da13a6167af53,d57ca29d73272e139c04f118d5c3107dfb964596
91d6e8ba5dd90b02fe3bd870b19da13a6167af53,93fff0ade32c6fd6e9bb3228089934f3e2f6065d
91d6e8ba5dd90b02fe3bd870b19da13a6167af53,02808823641975868e3212fd7ae859514fdbdf32
